eval_step,episode_idx,episode_step,alignment_ratio,success
0,2,35,0.2078930139541626,False
0,2,40,0.3072279095649719,False
0,2,45,0.2484678477048874,False
0,2,50,0.06731858849525452,False
0,2,55,0.07305725663900375,False
0,2,60,0.06226438656449318,False
0,2,65,0.1299201399087906,False
0,2,70,0.05366373807191849,False
0,2,75,0.04790797084569931,False
0,2,80,0.0764671191573143,False
0,2,85,0.05158005654811859,False
0,2,90,0.062351517379283905,False
0,2,95,0.05059800669550896,False
0,2,100,0.13740524649620056,False
0,2,105,0.10331781208515167,False
0,2,110,0.11072281002998352,False
0,2,115,0.1529812514781952,False
0,2,120,0.13587892055511475,False
0,2,125,0.1380086988210678,False
0,2,130,0.24987365305423737,False
0,2,135,0.1439133733510971,False
0,2,140,0.896035373210907,False
0,2,145,0.14192800223827362,False
0,2,150,0.24248574674129486,False
0,2,155,0.7531230449676514,False
0,2,160,0.23588873445987701,False
0,2,165,0.21515102684497833,False
0,2,170,0.3010561466217041,False
0,2,175,1.6117862462997437,False
0,2,180,0.1830838918685913,False
0,2,185,0.15369060635566711,False
0,2,190,0.14884060621261597,False
0,2,195,0.1963103711605072,False
0,2,200,0.23485730588436127,False
0,2,205,0.16575811803340912,False
0,2,210,1.0799444913864136,False
0,2,215,0.13342630863189697,False
0,2,220,1.3068413734436035,False
0,2,225,0.5184905529022217,False
0,2,230,0.3470251262187958,False
0,2,235,0.3247637450695038,False
0,2,240,0.44657036662101746,False
0,2,245,0.5175631642341614,False
0,2,250,1.6173516511917114,False
0,2,255,1.7244408130645752,False
0,2,260,1.6945360898971558,False
0,2,265,1.5454378128051758,False
0,2,270,1.610041618347168,False
0,2,275,0.38627809286117554,False
0,2,280,0.29059141874313354,False
0,2,285,0.4424194395542145,False
0,2,290,0.5061632990837097,False
0,2,295,0.4702085852622986,False
0,2,300,0.5461041927337646,False
0,2,305,0.5013397932052612,False
0,2,310,0.5066003799438477,False
0,2,315,0.40867510437965393,False
0,2,320,0.5014694929122925,False
0,2,325,0.5331607460975647,False
0,2,330,0.445812463760376,False
0,2,335,0.5616036057472229,False
0,2,340,0.5512470602989197,False
0,2,345,0.4548117220401764,False
0,2,350,0.39460042119026184,False
0,2,355,0.5684296488761902,False
0,2,360,0.46767255663871765,False
0,2,365,0.5056430101394653,False
0,2,370,0.38100719451904297,False
0,2,375,0.46708235144615173,False
0,2,380,0.5642145872116089,False
0,2,385,0.47676166892051697,False
0,2,390,0.5095186233520508,False
0,2,395,0.5260258316993713,False
0,2,400,0.515231728553772,False
0,2,405,0.504377007484436,False
0,3,10,0.08731542527675629,False
0,3,15,0.23520225286483765,False
0,3,20,0.32756832242012024,False
0,3,25,0.35086435079574585,False
0,3,30,0.33915042877197266,False
0,3,35,0.2306993007659912,False
0,3,40,0.16806229948997498,False
0,3,45,0.6403313279151917,False
0,3,50,0.24220781028270721,False
0,3,55,0.19458551704883575,False
0,3,60,0.20978456735610962,False
0,3,65,0.1568356454372406,False
0,3,70,0.08387529850006104,False
0,3,75,0.14804629981517792,False
0,3,80,0.2652120888233185,False
0,3,85,1.6266000270843506,False
0,3,90,0.15253522992134094,False
0,3,95,0.6813753247261047,False
0,3,100,0.17060525715351105,False
0,3,105,0.6617502570152283,False
0,3,110,0.43112486600875854,False
0,3,115,0.31483620405197144,False
0,3,120,0.6742242574691772,False
0,3,125,0.40000683069229126,False
0,3,130,0.6543281674385071,False
0,3,135,0.6107586026191711,False
0,3,140,0.865096390247345,False
0,3,145,0.2404678910970688,False
0,3,150,0.4800398051738739,False
0,3,155,0.6791476011276245,False
0,3,160,0.4746994972229004,False
0,3,165,0.41346874833106995,False
0,3,170,0.4656539559364319,False
0,3,175,0.26260635256767273,False
0,3,180,0.049400292336940765,False
0,3,185,0.5460724234580994,False
0,3,190,0.22609248757362366,False
0,3,195,0.21717779338359833,False
0,3,200,0.6072676181793213,False
0,3,205,0.4490719437599182,False
0,3,210,0.26211005449295044,False
0,3,215,0.2784539759159088,False
0,3,220,0.24080610275268555,False
0,3,225,0.469992995262146,False
0,3,230,0.2946012020111084,False
0,3,235,0.22452932596206665,False
0,3,240,0.23211045563220978,False
0,3,245,0.2580122947692871,False
0,3,250,0.2872539758682251,False
0,3,255,0.1786055713891983,False
0,3,260,0.2829492390155792,False
0,3,265,0.3408285081386566,False
0,3,270,0.48429033160209656,False
0,3,275,0.5063137412071228,False
0,3,280,0.23610247671604156,False
0,3,285,0.07644755393266678,False
0,3,290,0.6689140200614929,False
0,3,295,0.5353801250457764,False
0,3,300,1.3124171495437622,False
0,3,305,0.45891281962394714,False
0,3,310,0.3679814636707306,False
0,3,315,0.5158609747886658,False
0,3,320,0.42962321639060974,False
0,3,325,0.42779913544654846,False
0,3,330,0.07171239703893661,False
0,3,335,0.45948925614356995,False
0,3,340,0.4215550720691681,False
0,3,345,0.34090375900268555,False
0,3,350,0.3539496958255768,False
0,3,355,0.34642183780670166,False
0,3,360,0.5067602396011353,False
0,3,365,0.3866305947303772,False
0,3,370,0.32897502183914185,False
0,3,375,0.24641476571559906,False
0,3,380,0.3929610252380371,False
0,3,385,0.40189501643180847,False
0,3,390,0.3384038805961609,False
0,3,395,0.4049668312072754,False
0,3,400,0.19939644634723663,False
0,3,405,0.2950863838195801,False
0,4,10,0.0728473886847496,False
0,4,15,0.06700748950242996,False
0,4,20,0.08624719828367233,False
0,4,25,0.07912427186965942,False
0,4,30,0.10868945717811584,False
0,4,35,0.31348058581352234,False
0,4,40,0.175362691283226,False
0,4,45,0.07378202676773071,False
0,4,50,0.11882837116718292,False
0,4,55,0.12937062978744507,False
0,4,60,0.905001699924469,False
0,4,65,1.4945967197418213,False
0,4,70,0.12378955632448196,False
0,4,75,0.05507154390215874,False
0,4,80,0.04730228707194328,False
0,4,85,0.36511507630348206,False
0,4,90,0.09590423107147217,False
0,4,95,0.1050303503870964,False
0,4,100,0.07852602750062943,False
0,4,105,0.10503488779067993,False
0,4,110,0.11129190772771835,False
0,4,115,0.13426227867603302,False
0,4,120,0.15300370752811432,False
0,4,125,0.20810683071613312,False
0,4,130,0.14533604681491852,False
0,4,135,0.07523122429847717,False
0,4,140,0.07022760063409805,False
0,4,145,0.0926520898938179,False
0,4,150,0.11943873018026352,False
0,4,155,0.08883334696292877,False
0,4,160,0.08287795633077621,False
0,4,165,0.03418095409870148,False
0,4,170,0.049786586314439774,False
0,4,175,0.06946739554405212,False
0,4,180,0.5416658520698547,False
0,4,185,0.43801867961883545,False
0,4,190,0.23304538428783417,False
0,4,195,0.08605825155973434,False
0,4,200,0.15192098915576935,False
0,4,205,0.0385979562997818,False
0,4,210,0.08964790403842926,False
0,4,215,0.17680996656417847,False
0,4,220,0.09081722795963287,False
0,4,225,0.15949521958827972,False
0,4,230,0.08164799958467484,False
0,4,235,0.1955258548259735,False
0,4,240,0.049924444407224655,False
0,4,245,0.11049005389213562,False
0,4,250,0.1133073940873146,False
0,4,255,0.038788679987192154,False
0,4,260,0.06300398707389832,False
0,4,265,0.1597267985343933,False
0,4,270,0.02295238897204399,False
0,4,275,0.3041086792945862,False
0,4,280,0.27957868576049805,False
0,4,285,0.15201100707054138,False
0,4,290,0.18539893627166748,False
0,4,295,0.19564421474933624,False
0,4,300,0.22744494676589966,False
0,4,305,0.3330692648887634,False
0,4,310,0.11093509197235107,False
0,4,315,0.19440369307994843,False
0,4,320,0.17650730907917023,False
0,4,325,0.12387168407440186,False
0,4,330,0.21134990453720093,False
0,4,335,0.1286899745464325,False
0,4,340,0.1622781604528427,False
0,4,345,0.21004149317741394,False
0,4,350,0.13560424745082855,False
0,4,355,0.16901053488254547,False
0,4,360,0.13361145555973053,False
0,4,365,0.1403028666973114,False
0,4,370,0.11765078455209732,False
0,4,375,0.1291767805814743,False
0,4,380,0.10115986317396164,False
0,4,385,0.08352680504322052,False
0,4,390,0.1421668380498886,False
0,4,395,0.10354872792959213,False
0,4,400,0.147830531001091,False
0,4,405,0.20241491496562958,False
0,5,10,0.09691616147756577,False
0,5,15,0.11498627066612244,False
0,5,20,0.17516784369945526,False
0,5,25,0.2025545984506607,False
0,5,30,0.08725723624229431,False
0,5,35,0.17109978199005127,False
0,5,40,0.4041135609149933,False
0,5,45,0.2930753827095032,False
0,5,50,0.23451094329357147,False
0,5,55,0.04515809565782547,False
0,5,60,0.11436399072408676,False
0,5,65,0.06505665928125381,False
0,5,70,0.07121901959180832,False
0,5,75,1.1986167430877686,False
0,5,80,0.1056479811668396,False
0,5,85,0.22372566163539886,False
0,5,90,0.14243261516094208,False
0,5,95,0.1655264049768448,False
0,5,100,0.1727389544248581,False
0,5,105,0.13569419085979462,False
0,5,110,0.05536860227584839,False
0,5,115,0.06083899736404419,False
0,5,120,0.04402485489845276,False
0,5,125,0.043360110372304916,False
0,5,130,0.12246866524219513,False
0,5,135,0.08121788501739502,False
0,5,140,0.0997297614812851,False
0,5,145,0.1491786688566208,False
0,5,150,0.15504176914691925,False
0,5,155,0.038207653909921646,False
0,5,160,0.07919207960367203,False
0,5,165,0.13842643797397614,False
0,5,170,0.5093421339988708,False
0,5,175,0.16523635387420654,False
0,5,180,0.15951934456825256,False
0,5,185,0.05898937210440636,False
0,5,190,0.031164802610874176,False
0,5,195,0.1598382443189621,False
0,5,200,0.10238541662693024,False
0,5,205,0.21074795722961426,False
0,5,210,0.06391675025224686,False
0,5,215,0.08014176040887833,False
0,5,220,0.748740553855896,False
0,5,225,0.300012469291687,False
0,5,230,0.7328919172286987,False
0,5,235,0.5623335242271423,False
0,5,240,0.06975560635328293,False
0,5,245,0.6716987490653992,False
0,5,250,0.11057202517986298,False
0,5,255,0.0790860503911972,False
0,5,260,0.09278274327516556,False
0,5,265,1.3800129890441895,False
0,5,270,0.887004554271698,False
0,5,275,0.17627952992916107,False
0,5,280,0.137807235121727,False
0,5,285,0.06218613311648369,False
0,5,290,0.04863769933581352,False
0,5,295,0.05136926844716072,False
0,5,300,0.9202368855476379,False
0,5,305,0.11168619245290756,False
0,5,310,0.09190952032804489,False
0,5,315,0.9242515563964844,False
0,5,320,0.05701672285795212,False
0,5,325,0.06550266593694687,False
0,5,330,0.12590041756629944,False
0,5,335,0.25199151039123535,False
0,5,340,0.0751819908618927,False
0,5,345,0.7380305528640747,False
0,5,350,0.08038709312677383,False
0,5,355,0.10655615478754044,False
0,5,360,0.22304002940654755,False
0,5,365,0.4718351364135742,False
0,5,370,0.21230317652225494,False
0,5,375,0.06729736924171448,False
0,5,380,0.1380348950624466,False
0,5,385,1.5750596523284912,False
0,5,390,0.9779192805290222,False
0,5,395,1.8238450288772583,False
0,5,400,1.5051010847091675,False
0,5,405,0.20259679853916168,False
0,6,10,0.0900351032614708,False
0,6,15,0.15882684290409088,False
0,6,20,0.19376417994499207,False
0,6,25,0.2263675481081009,False
0,6,30,0.17424653470516205,False
0,6,35,0.14292268455028534,False
0,6,40,0.18144308030605316,False
0,6,45,0.15224647521972656,False
0,6,50,0.13664302229881287,False
0,6,55,0.1465516835451126,False
0,6,60,0.18930181860923767,False
0,6,65,0.16460654139518738,False
0,6,70,0.10747969895601273,False
0,6,75,0.09940174967050552,False
0,6,80,0.1621481478214264,False
0,6,85,0.13268442451953888,False
0,6,90,0.14626838266849518,False
0,6,95,0.4967806041240692,False
0,6,100,0.23770935833454132,False
0,6,105,0.7142619490623474,False
0,6,110,0.23608021438121796,False
0,6,115,0.2513595521450043,False
0,6,120,0.28021928668022156,False
0,6,125,0.20886605978012085,False
0,6,130,0.3966011703014374,False
0,6,135,0.22852197289466858,False
0,6,140,0.613224446773529,False
0,6,145,0.10359509289264679,False
0,6,150,0.27057287096977234,False
0,6,155,0.2949647605419159,False
0,6,160,0.1192488893866539,False
0,6,165,0.16853679716587067,False
0,6,170,0.15851517021656036,False
0,6,175,0.5984112620353699,False
0,6,180,0.26470375061035156,False
0,6,185,0.1775379776954651,False
0,6,190,0.2870863676071167,False
0,6,195,0.11697885394096375,False
0,6,200,0.21015799045562744,False
0,6,205,0.1463591307401657,False
0,6,210,0.08319190889596939,False
0,6,215,0.0776960477232933,False
0,6,220,0.0835651308298111,False
0,6,225,0.36031827330589294,False
0,6,230,0.07561714202165604,False
0,6,235,0.05220380052924156,False
0,6,240,0.9658699631690979,False
0,6,245,0.385955810546875,False
0,6,250,0.09150122106075287,False
0,6,255,0.07464461028575897,False
0,6,260,0.07819060236215591,False
0,6,265,0.04977009445428848,False
0,6,270,0.04696974903345108,False
0,6,275,0.041009362787008286,False
0,6,280,0.07154472917318344,False
0,6,285,0.11348788440227509,False
0,6,290,0.8876586556434631,False
0,6,295,0.3516805171966553,False
0,6,300,0.30702856183052063,False
0,6,305,0.21160760521888733,False
0,6,310,0.4601656198501587,False
0,6,315,0.12598909437656403,False
0,6,320,0.5176311731338501,False
0,6,325,0.09733378142118454,False
0,6,330,0.7563883662223816,False
0,6,335,0.13024820387363434,False
0,6,340,0.3720005452632904,False
0,6,345,0.06316224485635757,False
0,6,350,0.1055409386754036,False
0,6,355,0.1268172413110733,False
0,6,360,0.8512514233589172,False
0,6,365,0.9494761824607849,False
0,6,370,0.13499446213245392,False
0,6,375,0.6690239310264587,False
0,6,380,0.20588058233261108,False
0,6,385,0.2686706781387329,False
0,6,390,0.6433066725730896,False
0,6,395,0.1342984288930893,False
0,6,400,0.14797621965408325,False
0,6,405,0.46282461285591125,False
0,7,10,0.04664940759539604,False
0,7,15,0.1202063038945198,False
0,7,20,0.1786244660615921,False
0,7,25,0.18298150599002838,False
0,7,30,0.13266265392303467,False
0,7,35,0.2606405019760132,False
0,7,40,0.5203760862350464,False
0,7,45,0.4850500524044037,False
0,7,50,0.3048766255378723,False
0,7,55,0.08229654282331467,False
0,7,60,0.015951810404658318,False
0,7,65,0.08425349742174149,False
0,7,70,0.11172929406166077,False
0,7,75,0.1216609850525856,False
0,7,80,0.15445579588413239,False
0,7,85,0.12292011827230453,False
0,7,90,0.08003851026296616,False
0,7,95,0.1867104470729828,False
0,7,100,0.1033870130777359,False
0,7,105,0.45323124527931213,False
0,7,110,0.07947465777397156,False
0,7,115,0.03860639035701752,False
0,7,120,0.12786826491355896,False
0,7,125,0.11568975448608398,False
0,7,130,0.1011272445321083,False
0,7,135,0.08399160206317902,False
0,7,140,0.058880433440208435,False
0,7,145,0.06293399631977081,False
0,7,150,0.0383942574262619,False
0,7,155,0.04562939703464508,False
0,7,160,0.10642590373754501,False
0,7,165,0.09810508787631989,False
0,7,170,0.05640605092048645,False
0,7,175,0.04070066288113594,False
0,7,180,0.06528915464878082,False
0,7,185,0.06653959304094315,False
0,7,190,0.061447273939847946,False
0,7,195,0.04293857142329216,False
0,7,200,0.05207846313714981,False
0,7,205,0.0631176009774208,False
0,7,210,0.09611786156892776,False
0,7,215,0.11939094960689545,False
0,7,220,0.08992259204387665,False
0,7,225,0.07337401807308197,False
0,7,230,0.09169498831033707,False
0,7,235,0.08696657419204712,False
0,7,240,0.15830639004707336,False
0,7,245,0.18087689578533173,False
0,7,250,0.09651598334312439,False
0,7,255,0.3355613648891449,False
0,7,260,0.2065122425556183,False
0,7,265,0.06858213990926743,False
0,7,270,0.07625272870063782,False
0,7,275,0.4264208674430847,False
0,7,280,0.17544379830360413,False
0,7,285,0.07779856026172638,False
0,7,290,0.5349130034446716,False
0,7,295,0.4166019558906555,False
0,7,300,0.06851771473884583,False
0,7,305,0.12738898396492004,False
0,7,310,0.1323823183774948,False
0,7,315,0.1528351753950119,False
0,7,320,0.14405958354473114,False
0,7,325,0.3737848103046417,False
0,7,330,0.1260771006345749,False
0,7,335,0.23939290642738342,False
0,7,340,0.07888562977313995,False
0,7,345,0.1419191062450409,False
0,7,350,0.067100390791893,False
0,7,355,0.06173428148031235,False
0,7,360,0.09990068525075912,False
0,7,365,0.08613729476928711,False
0,7,370,0.058212760835886,False
0,7,375,0.13416200876235962,False
0,7,380,0.11274460703134537,False
0,7,385,0.11028002947568893,False
0,7,390,0.15885166823863983,False
0,7,395,0.09315106272697449,False
0,7,400,0.08737843483686447,False
0,7,405,0.12486901879310608,False
0,8,10,0.1573173999786377,False
0,8,15,0.24933479726314545,False
0,8,20,0.3471042215824127,False
0,8,25,0.634462296962738,False
0,8,30,0.29260778427124023,False
0,8,35,0.3103717565536499,False
0,8,40,0.21154798567295074,False
0,8,45,0.08210539817810059,False
0,8,50,0.09342007339000702,False
0,8,55,0.1071687862277031,False
0,8,60,0.10162675380706787,False
0,8,65,0.16754479706287384,False
0,8,70,0.12093257904052734,False
0,8,75,0.08928106725215912,False
0,8,80,0.16100426018238068,False
0,8,85,0.09359204024076462,False
0,8,90,0.17065438628196716,False
0,8,95,0.39670413732528687,False
0,8,100,0.23862287402153015,False
0,8,105,0.307313472032547,False
0,8,110,0.336611807346344,False
0,8,115,0.1942870169878006,False
0,8,120,0.2182096242904663,False
0,8,125,0.2139761596918106,False
0,8,130,0.20574907958507538,False
0,8,135,0.16342835128307343,False
0,8,140,0.0956331267952919,False
0,8,145,0.08877525478601456,False
0,8,150,0.1447651982307434,False
0,8,155,0.13539791107177734,False
0,8,160,0.09898283332586288,False
0,8,165,0.15478894114494324,False
0,8,170,0.10850488394498825,False
0,8,175,0.07998855412006378,False
0,8,180,0.2995999753475189,False
0,8,185,0.11062460392713547,False
0,8,190,0.2551056742668152,False
0,8,195,0.14260603487491608,False
0,8,200,0.14475856721401215,False
0,8,205,0.10219510644674301,False
0,8,210,0.10052262246608734,False
0,8,215,0.21743366122245789,False
0,8,220,0.11210132390260696,False
0,8,225,0.1056516095995903,False
0,8,230,0.08015178889036179,False
0,8,235,0.16341735422611237,False
0,8,240,0.1724475920200348,False
0,8,245,0.2331782579421997,False
0,8,250,0.0873539075255394,False
0,8,255,0.10484370589256287,False
0,8,260,0.18382994830608368,False
0,8,265,0.12666867673397064,False
0,8,270,0.2261025458574295,False
0,8,275,0.1687478870153427,False
0,8,280,0.16342513263225555,False
0,8,285,0.08853815495967865,False
0,8,290,0.25514912605285645,False
0,8,295,0.22433947026729584,False
0,8,300,0.2005724310874939,False
0,8,305,0.1613430678844452,False
0,8,310,0.2391386479139328,False
0,8,315,0.23361608386039734,False
0,8,320,0.24434778094291687,False
0,8,325,0.09691790491342545,False
0,8,330,0.21630840003490448,False
0,8,335,0.25136032700538635,False
0,8,340,0.17747488617897034,False
0,8,345,0.12251819670200348,False
0,8,350,0.1387651562690735,False
0,8,355,0.18644793331623077,False
0,8,360,0.11652442812919617,False
0,8,365,0.22736884653568268,False
0,8,370,0.29609960317611694,False
0,8,375,0.10312142223119736,False
0,8,380,0.16303683817386627,False
0,8,385,0.13533715903759003,False
0,8,390,0.1859230250120163,False
0,8,395,0.08781805634498596,False
0,8,400,0.1129913255572319,False
0,8,405,0.19046542048454285,False
0,9,10,0.062418628484010696,False
0,9,15,0.11175225675106049,False
0,9,20,0.13656198978424072,False
0,9,25,0.16942955553531647,False
0,9,30,0.273349404335022,False
0,9,35,0.25726500153541565,False
0,9,40,0.09971494227647781,False
0,9,45,0.05911112576723099,False
0,9,50,0.12686064839363098,False
0,9,55,0.10988959670066833,False
0,9,60,0.07344018667936325,False
0,9,65,0.07247916609048843,False
0,9,70,0.1493164598941803,False
0,9,75,0.1351107358932495,False
0,9,80,0.08132147789001465,False
0,9,85,0.23023876547813416,False
0,9,90,0.13928765058517456,False
0,9,95,0.19503675401210785,False
0,9,100,0.16295689344406128,False
0,9,105,0.14178285002708435,False
0,9,110,0.1472591757774353,False
0,9,115,0.1719687581062317,False
0,9,120,0.1637689769268036,False
0,9,125,0.11270160228013992,False
0,9,130,0.11657025665044785,False
0,9,135,0.1167968362569809,False
0,9,140,0.1535818725824356,False
0,9,145,0.12541340291500092,False
0,9,150,0.12731468677520752,False
0,9,155,0.12767721712589264,False
0,9,160,0.09571641683578491,False
0,9,165,0.08195743709802628,False
0,9,170,0.0912637710571289,False
0,9,175,0.08992419391870499,False
0,9,180,0.10901020467281342,False
0,9,185,0.12087714672088623,False
0,9,190,0.10893791168928146,False
0,9,195,0.10815732926130295,False
0,9,200,0.11219825595617294,False
0,9,205,0.11167461425065994,False
0,9,210,0.08801589906215668,False
0,9,215,0.09918901324272156,False
0,9,220,0.10927405208349228,False
0,9,225,0.13965794444084167,False
0,9,230,0.1080436110496521,False
0,9,235,0.09546542912721634,False
0,9,240,0.08580271899700165,False
0,9,245,0.087142713367939,False
0,9,250,0.1444549709558487,False
0,9,255,0.09557169675827026,False
0,9,260,0.10049702972173691,False
0,9,265,0.07668686658143997,False
0,9,270,0.08987725526094437,False
0,9,275,0.08730281889438629,False
0,9,280,0.08083544671535492,False
0,9,285,0.0836041048169136,False
0,9,290,0.10267801582813263,False
0,9,295,0.064350925385952,False
0,9,300,0.12296705693006516,False
0,9,305,0.1070326715707779,False
0,9,310,0.07485087215900421,False
0,9,315,0.06142149120569229,False
0,9,320,0.12341155856847763,False
0,9,325,0.11235683411359787,False
0,9,330,0.07384108006954193,False
0,9,335,0.06811442226171494,False
0,9,340,0.12826111912727356,False
0,9,345,0.12885116040706635,False
0,9,350,0.18497079610824585,False
0,9,355,0.12682503461837769,False
0,9,360,0.05462592840194702,False
0,9,365,0.10398880392313004,False
0,9,370,0.12844668328762054,False
0,9,375,0.3042462468147278,False
0,9,380,0.08434837311506271,False
0,9,385,0.19606313109397888,False
0,9,390,0.19604015350341797,False
0,9,395,0.07531356066465378,False
0,9,400,0.08549867570400238,False
0,9,405,0.1414700150489807,False
0,10,10,0.08131511509418488,False
0,10,15,0.0988411009311676,False
0,10,20,0.038799699395895004,False
0,10,25,0.09550550580024719,False
0,10,30,0.2508454918861389,False
0,10,35,0.281875342130661,False
0,10,40,0.11120656132698059,False
0,10,45,0.13948987424373627,False
0,10,50,0.13726525008678436,False
0,10,55,0.1365804821252823,False
0,10,60,0.18383987247943878,False
0,10,65,0.11243434995412827,False
0,10,70,0.08138750493526459,False
0,10,75,0.07013602554798126,False
0,10,80,0.059074610471725464,False
0,10,85,0.07473428547382355,False
0,10,90,0.05586574599146843,False
0,10,95,0.0722237229347229,False
0,10,100,0.04574016481637955,False
0,10,105,0.08337005972862244,False
0,10,110,0.044259488582611084,False
0,10,115,0.04680700972676277,False
